tipo_estudio,id,codigo,nombre_estudio,precio_usd,estado,area,pruebas_incluidas
PRUEBA,1749,COVID, SARS COV 2 RT PCR,20.00,INACTIVA,Inmunología,""
GRUPO,366,366,% SATURACION DE TRANSFERRINA,35.00,ACTIVA,Química,5 pruebas
PRUEBA,1042,1042,17 HIDROXIPROGESTERONA,25.00,ACTIVA,Hormonas,""
PRUEBA,907,907,25 (OH)VITAMINA D (TOTAL),25.00,ACTIVA,Hormonas,""
PRUEBA,280,280,ACTH,20.00,ACTIVA,Hormonas,""
PRUEBA,967,967,ADENOVIRUS ENTERICO TIPO 40/41,15.00,ACTIVA,Coproanálisis,""
PRUEBA,657,657,ALFA 1 ANTITRIPSINA (AAT),20.00,INACTIVA,Química,""
PRUEBA,1844,1844,ALFA 1 ANTITRIPSINA EN HECES,20.00,ACTIVA,Coproanálisis,""
PRUEBA,921,921,ALFA FETO PROTEINAS EN LIQ. ANMIOTI,22.00,ACTIVA,Hormonas,""
PRUEBA,1034,1034,ALTERNARIA ALTERNATA,15.00,ACTIVA,Pruebas Especiales,""
GRUPO,252,252,AMILASA EN ORINA DE 24 HORAS ,12.00,ACTIVA,Sin Área,0 pruebas
PRUEBA,1741,1741,AMONIO NH3-PII,25.00,ACTIVA,Química,""
GRUPO,660,660,ANCA PROFILE ELISA IgG,23.00,ACTIVA,Inmunología,6 pruebas
GRUPO,588,588,ANDROGENOS LIBRES,40.00,ACTIVA,Sin Área,3 pruebas
PRUEBA,1207,1207,ANTI - RNP,20.00,INACTIVA,Inmunología,""
PRUEBA,1170,1170,ANTI - SS-A,20.00,ACTIVA,Inmunología,""
PRUEBA,1168,1168,ANTI - SS-B,20.00,ACTIVA,Inmunología,""
PRUEBA,1167,1167,ANTI - Scl70,20.00,ACTIVA,Inmunología,""
PRUEBA,1173,1173,ANTI - Sm,20.00,ACTIVA,Inmunología,""
PRUEBA,914,914,ANTI Jo-1,20.00,ACTIVA,Inmunología,""
PRUEBA,915,915,ANTI LKM1,20.00,ACTIVA,Inmunología,""
PRUEBA,1404,1404,ANTIC ASCA IgA,30.00,ACTIVA,Inmunología,""
PRUEBA,1405,1405,ANTIC ASCA IgG,30.00,ACTIVA,Inmunología,""
GRUPO,362,362,ANTICOAGULANTE LUPICO,20.00,INACTIVA,Coagulación,0 pruebas
PRUEBA,844,844,ANTICOAGULANTE LUPICO,16.00,INACTIVA,Coagulación,""
